,Açıklamalar,Tarih,Toplam Vaka,Günlük Vaka,Toplam_Hasta,Gunluk_Hasta,Toplam_Vefat,Gunluk_Vefat,Toplam_iyilesen,Gunluk_iyilesen,Toplam_Test,Gunluk_Test,YBU,Entube,Ağır Hasta,yatak_doluluk_orani,eriskin_yogun_bakim_doluluk_orani,ventilator_doluluk_orani
1,Veri Seti,11.03.2020,1,,1,1,,,,,940,940,,,,,,
,COVID-19 Pandemisi Türkiye Günlük Verileri,12.03.2020,1,,1,0,,,,,2.470,1.530,,,,,,
2,Kapsam,13.03.2020,5,,2,1,,,,,4.000,1.530,,,,,,
,"Bu veri seti, Sağlık Bakanlığı tarafından günlük açıklanan verileri içermektedir. ",14.03.2020,6,,5,3,,,,,5.000,1.000,,,,,,
3,Kaynak,15.03.2020,18,,18,13,,,,,6.000,1.000,,,,,,
,Sağlık Bakanlığı Günlük Tablo,16.03.2020,47,,47,29,,,,,7.000,1.000,,,,,,
4,Sorumluluk Reddi,17.03.2020,98,,98,51,1,1,,,8.002,1.002,,,,,,
,Veri setindeki olası hataların / eksikliklerin kontrol sorumluluğu kullanıcılara aittir.,18.03.2020,191,,191,93,2,1,,,10.000,1.998,,,,,,
,TURCOVID19 veri setinin kullanımından kaynaklanabilecek her türlü maddi ve manevi zararların sorumluluğunu reddeler.,19.03.2020,359,,359,168,4,2,,,11.981,1.981,,,,,,
5,TURCOVID19 Hakkında,20.03.2020,670,,670,311,9,5,,,15.637,3.656,,,,,,
,https://turcovid19.com/hakkimizda/,21.03.2020,947,,947,277,21,12,,,18.590,2.953,,,,,,
6,Geri Bildirim,22.03.2020,1.236,,1.236,289,30,9,,,20.345,1.755,,,,,,
,https://turcovid19.com/iletisim/,23.03.2020,1.529,,1.529,293,37,7,,,24.017,3.672,,,,,,
7,"Kullanım Hakları, Lisans ve Atıf",24.03.2020,1.872,,1.872,343,44,7,,,27.969,3.952,,,,,,
,Veri setinin kullanım hakları TURCOVID19'a aittir,25.03.2020,2.433,,2.433,561,59,15,,,33.004,5.035,,,,,,
,"Bu veri seti,  CC BY-NC-ND 4.0 lisansı ile lisanslanmıştır. ",26.03.2020,3.629,,3.629,1.196,75,16,0,0,40.290,7.286,,,,,,
,Atıf yapmak koşuluyla kullanım ve paylaşıma açıktır. ,27.03.2020,5.698,,5.698,2.069,92,17,42,42,47.823,7.533,344,241,,,,
8,Atıf,28.03.2020,7.402,,7.402,1.704,108,16,70,28,55.464,7.641,445,309,,,,
,"Akademik: Uçar, A , Arslan, Ş , Manap, H , Gürkan, T , Çalışkan, M , Dayıoğlu, A , Efe, H , Yılmaz, M , İbrahi̇moğlu, A , Gülteki̇n, E , Durna, R , Başar, R , Osmanoğlu, F , Ören, S . (2020). Türkiye’de Covid-19 Pandemisinin Monitörizasyonu Için Interaktif Ve Gerçek Zamanlı Bir Web Uygulaması: TURCOVID19 . Anatolian Clinic the Journal of Medical Sciences , 25 (Special Issue on COVID 19) , 154-155 . DOI: 10.21673/anadoluklin.726347",29.03.2020,9.217,,9.217,1.815,131,23,105,35,65.446,9.982,568,394,,,,
,"Web: <div>Kaynak: <a title=""TURCOVID19"" href=""https://turcovid19.com"">turcovid19.com</a></div>",30.03.2020,10.827,,10.827,1.610,168,37,162,57,76.981,11.535,725,523,,,,
,Basılı görseller: turcovid19.com,31.03.2020,13.531,,13.531,2.704,214,46,243,81,92.403,15.422,847,622,,,,
,Video: turcovid19.com,01.04.2020,15.679,,15.679,2.148,277,63,333,90,106.799,14.396,979,692,,,,
,,02.04.2020,18.135,,18.135,2.456,356,79,415,82,125.556,18.757,1.101,783,,,,
,,03.04.2020,20.921,,20.921,2.786,425,69,484,69,141.716,16.160,1.251,867,,,,
,,04.04.2020,23.934,,23.934,3.013,501,76,786,302,161.380,19.664,1.311,909,,,,
,,05.04.2020,27.069,,27.069,3.135,574,73,1.042,256,181.445,20.065,1.381,935,,,,
,,06.04.2020,30.217,,30.217,3.148,649,75,1.326,284,202.845,21.400,1.415,966,,,,
,,07.04.2020,34.109,,34.109,3.892,725,76,1.582,256,222.868,20.023,1.474,987,,,,
,,08.04.2020,38.226,,38.226,4.117,812,87,1.846,264,247.768,24.900,1.492,995,,,,
,,09.04.2020,42.282,,42.282,4.056,908,96,2.142,296,276.346,28.578,1.552,1.017,,,,
,,10.04.2020,47.029,,47.029,4.747,1.006,98,2.423,281,307.210,30.864,1.667,1.062,,,,
,,11.04.2020,52.167,,52.167,5.138,1.101,95,2.965,542,340.380,33.170,1.626,1.021,,,,
,,12.04.2020,56.956,,56.956,4.789,1.198,97,3.446,481,376.100,35.720,1.665,978,,,,
,,13.04.2020,61.049,,61.049,4.093,1.296,98,3.957,511,410.556,34.456,1.786,1.063,,,,
,,14.04.2020,65.111,,65.111,4.062,1.403,107,4.799,842,443.626,33.070,1.809,1.087,,,,
,,15.04.2020,69.392,,69.392,4.281,1.518,115,5.674,875,477.716,34.090,1.820,1.052,,,,
,,16.04.2020,74.193,,74.193,4.801,1.643,125,7.089,1.415,518.143,40.427,1.854,1.040,,,,
,,17.04.2020,78.546,,78.546,4.353,1.769,126,8.631,1.542,558.413,40.270,1.845,1.014,,,,
,,18.04.2020,82.329,,82.329,3.783,1.890,121,10.453,1.822,598.933,40.520,1.894,1.054,,,,
,,19.04.2020,86.306,,86.306,3.977,2.017,127,11.976,1.523,634.277,35.344,1.922,1.031,,,,
,,20.04.2020,90.980,,90.980,4.674,2.140,123,13.430,1.454,673.980,39.703,1.909,1.033,,,,
,,21.04.2020,95.591,,95.591,4.611,2.259,119,14.918,1.488,713.409,39.429,1.865,1.006,,,,
,,22.04.2020,98.674,,98.674,3.083,2.376,117,16.477,1.559,750.944,37.535,1.814,985,,,,
,,23.04.2020,101.790,,101.790,3.116,2.491,115,18.491,2.014,791.906,40.962,1.816,982,,,,
,,24.04.2020,104.912,,104.912,3.122,2.600,109,21.737,3.246,830.257,38.351,1.790,929,,,,
,,25.04.2020,107.773,,107.773,2.861,2.706,106,25.582,3.845,868.565,38.308,1.782,900,,,,
,,26.04.2020,110.130,,110.130,2.357,2.805,99,29.140,3.558,898.742,30.177,1.776,883,,,,
,,27.04.2020,112.261,,112.261,2.131,2.900,95,33.791,4.651,918.885,20.143,1.736,882,,,,
,,28.04.2020,114.653,,114.653,2.392,2.992,92,38.809,5.018,948.115,29.230,1.621,845,,,,
,,29.04.2020,117.589,,117.589,2.936,3.081,89,44.040,5.231,991.613,43.498,1.574,831,,,,
,,30.04.2020,120.204,,120.204,2.615,3.174,93,48.886,4.846,1.033.617,42.004,1.514,803,,,,
,,01.05.2020,122.392,,122.392,2.188,3.258,84,53.808,4.922,1.075.048,41.431,1.480,818,,,,
,,02.05.2020,124.375,,124.375,1.983,3.336,78,58.259,4.451,1.111.366,36.318,1.445,778,,,,
,,03.05.2020,126.045,,126.045,1.670,3.397,61,63.151,4.892,1.135.367,24.001,1.424,766,,,,
,,04.05.2020,127.659,,127.659,1.614,3.461,64,68.166,5.015,1.171.138,35.771,1.384,727,,,,
,,05.05.2020,129.491,,129.491,1.832,3.520,59,73.285,5.119,1.204.421,33.283,1.338,707,,,,
,,06.05.2020,131.744,,131.744,2.253,3.584,64,78.202,4.917,1.234.724,30.303,1.278,669,,,,
,,07.05.2020,133.721,,133.721,1.977,3.641,57,82.984,4.782,1.265.119,30.395,1.260,665,,,,
,,08.05.2020,135.569,,135.569,1.848,3.689,48,86.396,3.412,1.298.806,33.687,1.219,653,,,,
,,09.05.2020,137.115,,137.115,1.546,3.739,50,89.480,3.084,1.334.411,35.605,1.168,628,,,,
,,10.05.2020,138.657,,138.657,1.542,3.786,47,92.691,3.211,1.370.598,36.187,1.154,598,,,,
,,11.05.2020,139.771,,139.771,1.114,3.841,55,95.780,3.089,1.403.320,32.722,1.126,578,,,,
,,12.05.2020,141.475,,141.475,1.704,3.894,53,98.889,3.109,1.440.671,37.351,1.045,576,,,,
,,13.05.2020,143.114,,143.114,1.639,3.952,58,101.715,2.826,1.474.003,33.332,998,535,,,,
,,14.05.2020,144.749,,144.749,1.635,4.007,55,104.030,2.315,1.508.824,34.821,963,508,,,,
,,15.05.2020,146.457,,146.457,1.708,4.055,48,106.133,2.103,1.547.389,38.565,944,490,,,,
,,16.05.2020,148.067,,148.067,1.610,4.096,41,108.137,2.004,1.589.625,42.236,906,474,,,,
,,17.05.2020,149.435,,149.435,1.368,4.140,44,109.962,1.825,1.624.994,35.369,914,468,,,,
,,18.05.2020,150.593,,150.593,1.158,4.171,31,111.577,1.615,1.650.135,25.141,903,463,,,,
,,19.05.2020,151.615,,151.615,1.022,4.199,28,112.895,1.318,1.675.517,25.382,882,455,,,,
,,20.05.2020,152.587,,152.587,972,4.222,23,113.987,1.092,1.696.355,20.838,877,445,,,,
,,21.05.2020,153.548,,153.548,961,4.249,27,114.990,1.003,1.729.988,33.633,820,424,,,,
,,22.05.2020,154.500,,154.500,952,4.276,27,116.111,1.121,1.767.495,37.507,800,401,,,,
,,23.05.2020,155.686,,155.686,1.186,4.308,32,117.602,1.491,1.807.673,40.178,775,388,,,,
,,24.05.2020,156.827,,156.827,1.141,4.340,32,118.694,1.092,1.832.262,24.589,769,385,,,,
,,25.05.2020,157.814,,157.814,987,4.369,29,120.015,1.321,1.853.754,21.492,756,371,,,,
,,26.05.2020,158.762,,158.762,948,4.397,28,121.507,1.492,1.873.607,19.853,739,338,,,,
,,27.05.2020,159.797,,159.797,1.035,4.431,34,122.793,1.286,1.894.650,21.043,723,331,,,,
,,28.05.2020,160.979,,160.979,1.182,4.461,30,124.369,1.576,1.928.209,33.559,683,339,,,,
,,29.05.2020,162.120,,162.120,1.141,4.489,28,125.963,1.594,1.964.364,36.155,662,324,,,,
,,30.05.2020,163.103,,163.103,983,4.515,26,126.984,1.021,2.003.594,39.230,649,308,,,,
,,31.05.2020,163.942,,163.942,839,4.540,25,127.973,989,2.039.194,35.600,648,287,,,,
,,01.06.2020,164.769,,164.769,827,4.563,23,128.947,974,2.070.719,31.525,651,283,,,,
,,02.06.2020,165.555,,165.555,786,4.585,22,129.921,974,2.103.044,32.325,633,271,,,,
,,03.06.2020,166.422,,166.422,867,4.609,24,130.852,931,2.155.349,52.305,612,261,,,,
,,04.06.2020,167.410,,167.410,988,4.630,21,131.778,926,2.209.583,54.234,602,265,,,,
,,05.06.2020,168.340,,168.340,930,4.648,18,133.400,1.622,2.267.412,57.829,592,269,,,,
,,06.06.2020,169.218,,169.218,878,4.669,21,135.322,1.922,2.303.258,35.846,591,264,,,,
,,07.06.2020,170.132,,170.132,914,4.692,23,137.969,2.647,2.338.593,35.335,613,274,,,,
,,08.06.2020,171.121,,171.121,989,4.711,19,141.380,3.411,2.377.954,39.361,625,261,,,,
,,09.06.2020,172.114,,172.114,993,4.729,18,144.598,3.218,2.415.179,37.225,642,281,,,,
,,10.06.2020,173.036,,173.036,922,4.746,17,146.839,2.241,2.451.700,36.521,631,280,,,,
,,11.06.2020,174.023,,174.023,987,4.763,17,147.860,1.021,2.500.890,49.190,643,266,,,,
,,12.06.2020,175.218,,175.218,1.195,4.778,15,149.102,1.242,2.541.903,41.013,664,282,,,,
,,13.06.2020,176.677,,176.677,1.459,4.792,14,150.087,985,2.586.995,45.092,684,284,,,,
,,14.06.2020,178.239,,178.239,1.562,4.807,15,151.417,1.330,2.632.171,45.176,717,290,,,,
,,15.06.2020,179.831,,179.831,1.592,4.825,18,152.364,947,2.674.203,42.032,722,291,,,,
,,16.06.2020,181.298,,181.298,1.467,4.842,17,153.379,1.015,2.721.003,46.800,732,303,,,,
,,17.06.2020,182.727,,182.727,1.429,4.861,19,154.640,1.261,2.773.904,52.901,745,306,,,,
,,18.06.2020,184.031,,184.031,1.304,4.882,21,156.022,1.382,2.822.316,48.412,755,311,,,,
,,19.06.2020,185.245,,185.245,1.214,4.905,23,157.516,1.494,2.863.632,41.316,769,310,,,,
,,20.06.2020,186.493,,186.493,1.248,4.927,22,158.828,1.312,2.904.744,41.112,781,318,,,,
,,21.06.2020,187.685,,187.685,1.192,4.950,23,160.240,1.412,2.945.240,40.496,803,327,,,,
,,22.06.2020,188.897,,188.897,1.212,4.974,24,161.533,1.293,2.986.653,41.413,846,345,,,,
,,23.06.2020,190.165,,190.165,1.268,5.001,27,162.848,1.315,3.029.635,42.982,893,362,,,,
,,24.06.2020,191.657,,191.657,1.492,5.025,24,164.234,1.386,3.083.121,53.486,914,356,,,,
,,25.06.2020,193.115,,193.115,1.458,5.046,21,165.706,1.472,3.135.424,52.303,941,369,,,,
,,26.06.2020,194.511,,194.511,1.396,5.065,19,167.198,1.492,3.186.622,51.198,963,382,,,,
,,27.06.2020,195.883,,195.883,1.372,5.082,17,169.182,1.984,3.231.835,45.213,984,366,,,,
,,28.06.2020,197.239,,197.239,1.356,5.097,15,170.595,1.413,3.280.144,48.309,996,381,,,,
,,29.06.2020,198.613,,198.613,1.374,5.115,18,171.809,1.214,3.331.158,51.014,1.018,375,,,,
,,30.06.2020,199.906,,199.906,1.293,5.131,16,173.111,1.302,3.381.650,50.492,1.026,368,,,,
,,01.07.2020,201.098,,201.098,1.192,5.150,19,175.422,2.311,3.433.963,52.313,1.035,362,,,,
,,02.07.2020,202.284,,202.284,1.186,5.167,17,176.965,1.543,3.483.677,49.714,1.067,372,,,,
,,03.07.2020,203.456,,203.456,1.172,5.186,19,178.278,1.313,3.535.818,52.141,1.082,374,,,,
,,04.07.2020,204.610,,204.610,1.154,5.206,20,179.492,1.214,3.584.066,48.248,1.093,378,,,,
,,05.07.2020,205.758,,205.758,1.148,5.225,19,180.680,1.188,3.630.480,46.414,1.127,392,,,,
,,06.07.2020,206.844,,206.844,1.086,5.241,16,182.995,2.315,3.682.673,52.193,1.130,395,,,,
,,07.07.2020,207.897,,207.897,1.053,5.260,19,185.292,2.297,3.733.218,50.545,1.152,400,,,,
,,08.07.2020,208.938,,208.938,1.041,5.282,22,187.511,2.219,3.782.520,49.302,1.172,406,,,,
,,09.07.2020,209.962,,209.962,1.024,5.300,18,190.390,2.879,3.832.623,50.103,1.179,399,,,,
,,10.07.2020,210.965,,210.965,1.003,5.323,23,191.883,1.493,3.881.410,48.787,1.182,402,,,,
,,11.07.2020,211.981,,211.981,1.016,5.344,21,193.217,1.334,3.930.223,48.813,1.194,401,,,,
,,12.07.2020,212.993,,212.993,1.012,5.363,19,194.515,1.298,3.975.455,45.232,1.209,409,,,,
,,13.07.2020,214.001,,214.001,1.008,5.382,19,195.671,1.156,4.021.947,46.492,1.223,402,,,,
,,14.07.2020,214.993,,214.993,992,5.402,20,196.720,1.049,4.065.178,43.231,1.204,396,,,,
,,15.07.2020,215.940,,215.940,947,5.419,17,197.733,1.013,4.107.498,42.320,1.206,401,,,,
,,16.07.2020,216.873,,216.873,933,5.440,21,198.820,1.087,4.149.909,42.411,1.213,394,,,,
,,17.07.2020,217.799,,217.799,926,5.458,18,199.834,1.014,4.191.124,41.215,1.226,402,,,,
,,18.07.2020,218.717,,218.717,918,5.475,17,201.013,1.179,4.232.067,40.943,1.231,394,,,,
,,19.07.2020,219.641,,219.641,924,5.491,16,202.010,997,4.273.377,41.310,1.246,398,,,,
,,20.07.2020,220.572,,220.572,931,5.508,17,203.002,992,4.316.781,43.404,1.243,385,,,,
,,21.07.2020,221.500,,221.500,928,5.526,18,204.011,1.009,4.359.627,42.846,1.246,379,,,,
,,22.07.2020,222.402,,222.402,902,5.545,19,205.214,1.203,4.403.031,43.404,1.244,381,,,,
,,23.07.2020,223.315,,223.315,913,5.563,18,206.365,1.151,4.446.374,43.343,1.251,378,,,,
,,24.07.2020,224.252,,224.252,937,5.580,17,207.374,1.009,4.489.360,42.986,1.248,379,,,,
,,25.07.2020,225.173,,225.173,921,5.596,16,208.477,1.103,4.532.672,43.312,1.252,386,,,,
,,26.07.2020,226.100,,226.100,927,5.613,17,209.487,1.010,4.572.688,40.016,1.249,387,,,,
,,27.07.2020,227.019,,227.019,919,5.630,17,210.469,982,4.617.971,45.283,1.263,392,,,,
,,28.07.2020,227.982,,227.982,963,5.645,15,211.561,1.092,4.665.383,47.412,1.280,403,,,,
,,29.07.2020,228.924,,228.924,942,5.659,14,212.557,996,4.711.095,45.712,,,542,,,
,,30.07.2020,229.891,,229.891,967,5.674,15,213.539,982,4.754.331,43.236,,,561,,,
,,31.07.2020,230.873,,230.873,982,5.691,17,214.535,996,4.800.823,46.492,,,582,,,
,,01.08.2020,231.869,,231.869,996,5.710,19,215.516,981,4.845.669,44.846,,,586,,,
,,02.08.2020,232.856,,232.856,987,5.728,18,216.494,978,4.885.916,40.247,,,582,,,
,,03.08.2020,233.851,,233.851,995,5.747,19,217.497,1.003,4.927.217,41.301,,,580,,,
,,04.08.2020,234.934,,234.934,1.083,5.765,18,218.491,994,4.973.466,46.249,,,583,,,
,,05.08.2020,236.112,,236.112,1.178,5.784,19,219.506,1.015,5.027.308,53.842,,,582,,,
,,06.08.2020,237.265,,237.265,1.153,5.798,14,220.546,1.040,5.081.802,54.494,,,580,,,
,,07.08.2020,238.450,,238.450,1.185,5.813,15,221.574,1.028,5.138.528,56.726,,,586,,,
,,08.08.2020,239.622,,239.622,1.172,5.829,16,222.656,1.082,5.202.370,63.842,,,587,,,
,,09.08.2020,240.804,,240.804,1.182,5.844,15,223.759,1.103,5.263.816,61.446,,,596,,,
,,10.08.2020,241.997,,241.997,1.193,5.858,14,224.970,1.211,5.326.035,62.219,,,603,,,
,,11.08.2020,243.180,,243.180,1.183,5.873,15,226.155,1.185,5.387.751,61.716,,,617,,,
,,12.08.2020,244.392,,244.392,1.212,5.891,18,227.089,934,5.454.988,67.237,,,632,,,
,,13.08.2020,245.635,,245.635,1.243,5.912,21,228.057,968,5.521.880,66.892,,,647,,,
,,14.08.2020,246.861,,246.861,1.226,5.934,22,228.980,923,5.592.072,70.192,,,656,,,
,,15.08.2020,248.117,,248.117,1.256,5.955,21,229.972,992,5.659.286,67.214,,,668,,,
,,16.08.2020,249.309,,249.309,1.192,5.974,19,230.969,997,5.725.242,65.956,,,679,,,
,,17.08.2020,250.542,,250.542,1.233,5.996,22,231.971,1.002,5.800.088,74.846,,,686,,,
,,18.08.2020,251.805,,251.805,1.263,6.016,20,232.913,942,5.882.406,82.318,,,703,,,
,,19.08.2020,253.108,,253.108,1.303,6.039,23,233.915,1.002,5.969.629,87.223,,,719,,,
,,20.08.2020,254.520,,254.520,1.412,6.058,19,234.797,882,6.061.930,92.301,,,735,,,
,,21.08.2020,255.723,,255.723,1.203,6.080,22,235.569,772,6.154.157,92.227,,,749,,,
,,22.08.2020,257.032,,257.032,1.309,6.102,22,236.370,801,6.247.164,93.007,,,762,,,
