,Açıklamalar,Tarih,Toplam Vaka,Günlük Vaka,Toplam_Hasta,Gunluk_Hasta,Toplam_Vefat,Gunluk_Vefat,Toplam_iyilesen,Gunluk_iyilesen,Toplam_Test,Gunluk_Test,YBU,Entube,Ağır Hasta,yatak_doluluk_orani,eriskin_yogun_bakim_doluluk_orani,ventilator_doluluk_orani
,,23.08.2020,258.249,,258.249,1.217,6.121,19,237.165,795,6.327.466,80.302,,,783,,,
,,24.08.2020,259.692,,259.692,1.443,6.139,18,237.908,743,6.423.409,95.943,,,796,,,
,,25.08.2020,261.194,,261.194,1.502,6.163,24,238.795,887,6.521.640,98.231,,,811,,,
,,26.08.2020,262.507,,262.507,1.313,6.183,20,239.797,1.002,6.621.749,100.109,,,841,,,
,,27.08.2020,263.998,,263.998,1.491,6.209,26,240.792,995,6.727.860,106.111,,,862,,,
,,28.08.2020,265.515,,265.515,1.517,6.245,36,241.809,1.017,6.835.674,107.814,,,896,,,
,,29.08.2020,267.064,,267.064,1.549,6.284,39,242.812,1.003,6.937.088,101.414,,,917,,,
,,30.08.2020,268.546,,268.546,1.482,6.326,42,243.839,1.027,7.028.390,91.302,,,945,,,
,,31.08.2020,270.133,,270.133,1.587,6.370,44,244.926,1.087,7.138.492,110.102,,,961,,,
,,01.09.2020,271.705,,271.705,1.572,6.417,47,245.929,1.003,7.247.935,109.443,,,991,,,
,,02.09.2020,273.301,,273.301,1.596,6.462,45,246.876,947,7.355.862,107.927,,,1.017,,,
,,03.09.2020,274.943,,274.943,1.642,6.511,49,248.087,1.211,7.466.087,110.225,,,1.041,,,
,,04.09.2020,276.555,,276.555,1.612,6.564,53,249.108,1.021,7.583.200,117.113,,,1.076,,,
,,05.09.2020,278.228,,278.228,1.673,6.620,56,250.092,984,7.682.697,99.497,,,1.091,,,
,,06.09.2020,279.806,,279.806,1.578,6.673,53,251.105,1.013,7.779.539,96.842,,,1.102,,,
,,07.09.2020,281.509,,281.509,1.703,6.730,57,252.152,1.047,7.883.464,103.925,,,1.118,,,
,,08.09.2020,283.270,,283.270,1.761,6.782,52,253.245,1.093,7.994.029,110.565,,,1.159,,,
,,09.09.2020,284.943,,284.943,1.673,6.837,55,254.188,943,8.105.222,111.193,,,1.181,,,
,,10.09.2020,286.455,,286.455,1.512,6.895,58,255.407,1.219,8.212.924,107.702,,,1.209,,,
,,11.09.2020,288.126,,288.126,1.671,6.951,56,256.524,1.117,8.325.137,112.213,,,1.223,,,
,,12.09.2020,289.635,,289.635,1.509,6.999,48,257.731,1.207,8.423.463,98.326,,,1.241,,,
,,13.09.2020,291.162,,291.162,1.527,7.056,57,258.833,1.102,8.519.560,96.097,,,1.267,,,
,,14.09.2020,292.878,,292.878,1.716,7.119,63,260.058,1.225,8.632.123,112.563,,,1.301,,,
,,15.09.2020,294.620,,294.620,1.742,7.186,67,261.260,1.202,8.742.535,110.412,,,1.327,,,
,,16.09.2020,296.391,,296.391,1.771,7.249,63,262.602,1.342,8.855.180,112.645,,,1.351,,,
,,17.09.2020,298.039,,298.039,1.648,7.315,66,263.745,1.143,8.965.165,109.985,,,1.372,,,
,,18.09.2020,299.810,,299.810,1.771,7.377,62,264.805,1.060,9.076.278,111.113,,,1.402,,,
,,19.09.2020,301.348,,301.348,1.538,7.445,68,266.117,1.312,9.173.694,97.416,,,1.432,,,
,,20.09.2020,302.867,,302.867,1.519,7.506,61,267.233,1.116,9.269.015,95.321,,,1.456,,,
,,21.09.2020,304.610,,304.610,1.743,7.574,68,268.435,1.202,9.381.957,112.942,,,1.491,,,
,,22.09.2020,306.302,,306.302,1.692,7.639,65,269.696,1.261,9.496.268,114.311,,,1.522,,,
,,23.09.2020,308.069,,308.069,1.767,7.711,72,270.723,1.027,9.608.370,112.102,,,1.561,,,
,,24.09.2020,309.790,,309.790,1.721,7.785,74,271.964,1.241,9.721.687,113.317,,,1.573,,,
,,25.09.2020,311.455,,311.455,1.665,7.858,73,273.282,1.318,9.834.572,112.885,,,1.601,,,
,,26.09.2020,312.966,,312.966,1.511,7.929,71,274.514,1.232,9.936.581,102.009,,,1.615,,,
,,27.09.2020,314.433,,314.433,1.467,7.997,68,275.630,1.116,10.037.700,101.119,,,1.583,,,
,,28.09.2020,315.845,,315.845,1.412,8.062,65,277.052,1.422,10.153.223,115.523,,,1.596,,,
,,29.09.2020,317.272,,317.272,1.427,8.130,68,278.504,1.452,10.268.163,114.940,,,1.583,,,
,,30.09.2020,318.663,,318.663,1.391,8.195,65,279.749,1.245,10.380.261,112.098,,,1.516,,,
,,01.10.2020,320.070,,320.070,1.407,8.262,67,281.151,1.402,10.493.807,113.546,,,1.507,,,
,,02.10.2020,321.512,,321.512,1.442,8.325,63,282.657,1.506,10.608.664,114.857,,,1.455,,,
,,03.10.2020,323.014,,323.014,1.502,8.384,59,283.868,1.211,10.711.883,103.219,,,1.470,,,
,,04.10.2020,324.443,,324.443,1.429,8.441,57,285.050,1.182,10.816.285,104.402,,,1.475,,,
,,05.10.2020,326.046,,326.046,1.603,8.498,57,286.370,1.320,10.931.917,115.632,,,1.412,,,
,,06.10.2020,327.557,,327.557,1.511,8.553,55,287.599,1.229,11.044.338,112.421,,,1.414,,,
,,07.10.2020,329.138,,329.138,1.581,8.609,56,288.954,1.355,11.160.946,116.608,,,1.411,,,
,,08.10.2020,330.753,,330.753,1.615,8.667,58,290.352,1.398,11.278.047,117.101,,,1.403,,,
,,09.10.2020,332.382,,332.382,1.629,8.722,55,291.754,1.402,11.393.342,115.295,,,1.398,,,
,,10.10.2020,334.031,,334.031,1.649,8.778,56,293.145,1.391,11.506.444,113.102,,,1.414,,,
,,11.10.2020,335.533,,335.533,1.502,8.837,59,294.357,1.212,11.615.745,109.301,,,1.411,,,
,,12.10.2020,337.147,,337.147,1.614,8.895,58,295.658,1.301,11.731.350,115.605,,,1.417,,,
,,13.10.2020,338.779,,338.779,1.632,8.957,62,296.972,1.314,11.846.342,114.992,,,1.416,,,
,,14.10.2020,340.450,,340.450,1.671,9.014,57,298.368,1.396,11.961.670,115.328,,,1.418,,,
,,15.10.2020,342.143,,342.143,1.693,9.080,66,299.679,1.311,12.077.773,116.103,,,1.408,,,
,,16.10.2020,343.955,,343.955,1.812,9.153,73,301.098,1.419,12.194.778,117.005,,,1.445,,,
,,17.10.2020,345.678,,345.678,1.723,9.224,71,302.499,1.401,12.306.909,112.131,,,1.428,,,
,,18.10.2020,347.493,,347.493,1.815,9.296,72,304.003,1.504,12.408.312,101.403,,,1.427,,,
,,19.10.2020,349.519,,349.451,1.958,9.371,75,305.427,1.424,12.524.561,116.249,,,1.447,,,
,,20.10.2020,351.413,,351.345,1.894,9.445,74,306.939,1.512,12.641.126,116.565,,,1.545,,,
,,21.10.2020,353.426,,353.358,2.013,9.513,68,308.446,1.507,12.759.069,117.943,,,1.504,,,
,,22.10.2020,355.528,,355.460,2.102,9.584,71,310.027,1.581,12.876.267,117.198,,,1.599,,,
,,23.10.2020,357.693,,357.625,2.165,9.658,74,311.520,1.493,12.992.246,115.979,,,1.648,,,
,,24.10.2020,359.784,,359.716,2.091,9.727,69,313.093,1.573,13.105.673,113.427,,,1.699,,,
,,25.10.2020,361.801,,361.733,2.017,9.799,72,314.390,1.297,13.217.888,112.215,,,1.744,,,
,,26.10.2020,363.999,,363.931,2.198,9.874,75,316.008,1.618,13.350.801,132.913,,,1.780,,,
,,27.10.2020,366.208,,366.140,2.209,9.950,76,317.519,1.511,13.478.452,127.651,,,1.827,,,
,,28.10.2020,368.513,,368.445,2.305,10.027,77,319.181,1.662,13.606.764,128.312,,,1.836,,,
,,29.10.2020,370.832,,370.764,2.319,10.099,72,320.762,1.581,13.741.180,134.416,,,1.916,,,
,,30.10.2020,373.154,,373.086,2.322,10.177,78,322.465,1.703,13.877.705,136.525,,,1.966,,,
,,31.10.2020,375.367,,375.299,2.213,10.252,75,323.971,1.506,14.001.814,124.109,,,2.075,,,
,,01.11.2020,377.473,,377.405,2.106,10.326,74,325.486,1.515,14.125.157,123.343,,,2.177,,,
,,02.11.2020,379.775,,379.707,2.302,10.402,76,327.007,1.521,14.264.260,139.103,,,2.341,,,
,,03.11.2020,382.118,,382.050,2.343,10.481,79,328.824,1.817,14.410.507,146.247,,,2.386,,,
,,04.11.2020,384.509,,384.441,2.391,10.558,77,330.665,1.841,14.554.923,144.416,,,2.464,,,
,,05.11.2020,386.820,,386.752,2.311,10.639,81,332.379,1.714,14.700.951,146.028,,,2.564,,,
,,06.11.2020,389.256,,389.188,2.436,10.722,83,334.293,1.914,14.846.192,145.241,,,2.654,,,
,,07.11.2020,391.739,,391.671,2.483,10.803,81,336.221,1.928,14.985.867,139.675,,,2.730,,,
,,08.11.2020,394.255,,394.187,2.516,10.887,84,338.239,2.018,15.127.811,141.944,,,2.740,,,
,,09.11.2020,396.831,,396.763,2.576,10.972,85,340.286,2.047,15.273.222,145.411,,,2.867,,,
,,10.11.2020,399.360,,399.292,2.529,11.059,87,342.501,2.215,15.419.420,146.198,,,3.001,,,
,,11.11.2020,402.053,,401.985,2.693,11.145,86,344.613,2.112,15.565.409,145.989,,,3.095,,,
,,12.11.2020,404.894,,404.826,2.841,11.233,88,346.794,2.181,15.713.891,148.482,,,3.230,,,
,,13.11.2020,407.939,,407.871,3.045,11.326,93,348.804,2.010,15.863.833,149.942,,,3.356,,,
,,14.11.2020,411.055,,410.987,3.116,11.418,92,351.102,2.298,16.013.974,150.141,,,3.423,,,
,,15.11.2020,414.278,,414.210,3.223,11.507,89,353.663,2.561,16.156.470,142.496,,,3.439,,,
,,16.11.2020,417.594,,417.526,3.316,11.601,94,356.375,2.712,16.307.986,151.516,,,3.610,,,
,,17.11.2020,421.413,,421.345,3.819,11.704,103,359.063,2.688,16.464.678,156.692,,,3.657,,,
,,18.11.2020,425.628,,425.560,4.215,11.820,116,361.655,2.592,16.623.489,158.811,,,3.742,,,
,,19.11.2020,430.170,,430.102,4.542,11.943,123,364.573,2.918,16.781.245,157.756,,,3.850,,,
,,20.11.2020,435.273,,435.205,5.103,12.084,141,367.592,3.019,16.937.887,156.642,,,3.990,,,
,,21.11.2020,440.805,,440.737,5.532,12.219,135,370.825,3.233,17.090.101,152.214,,,4.121,,,
,,22.11.2020,446.822,,446.754,6.017,12.358,139,374.637,3.812,17.245.617,155.516,,,4.217,,,
,,23.11.2020,453.535,,453.467,6.713,12.511,153,377.891,3.254,17.406.742,161.125,,,4.409,,,
,,24.11.2020,460.916,,460.848,7.381,12.672,161,381.569,3.678,17.568.973,162.231,,,4.543,,,
,,25.11.2020,467.730,28.351,467.662,6.814,12.840,168,385.480,3.911,17.733.520,164.547,,,4.641,,,
,,26.11.2020,474.606,29.132,474.538,6.876,13.014,174,388.771,3.291,17.901.868,168.348,,,4.711,,,
,,27.11.2020,481.198,29.845,481.130,6.592,13.191,177,392.616,3.845,18.072.981,171.113,,,4.816,,,
,,28.11.2020,487.912,30.103,487.844,6.714,13.373,182,396.227,3.611,18.247.424,174.443,,,4.903,,,
,,29.11.2020,494.351,29.281,494.283,6.439,13.558,185,400.242,4.015,18.415.636,168.212,,,5.011,,,
,,30.11.2020,500.865,31.219,500.797,6.514,13.746,188,404.727,4.485,18.592.292,176.656,,,5.190,,,
,,01.12.2020,506.966,30.110,506.898,6.101,13.936,190,409.320,4.593,18.772.604,180.312,,,5.303,,,
,,02.12.2020,513.656,31.923,513.588,6.690,14.129,193,414.141,4.821,18.956.228,183.624,,,5.502,,,
,,03.12.2020,520.167,32.381,520.099,6.511,14.316,187,418.331,4.190,19.143.746,187.518,,,5.611,,,
,,04.12.2020,527.070,32.736,527.002,6.903,14.509,193,423.142,4.811,19.338.181,194.435,,,5.703,,,
,,05.12.2020,533.198,31.896,533.130,6.128,14.705,196,427.242,4.100,19.517.084,178.903,,,5.800,,,
,,06.12.2020,539.291,30.402,539.223,6.093,14.900,195,431.253,4.011,19.691.845,174.761,,,5.805,,,
,,07.12.2020,545.711,32.137,545.643,6.420,15.103,203,436.270,5.017,19.888.747,196.902,,,5.836,,,
,,08.12.2020,552.304,33.198,552.236,6.593,15.314,211,441.515,5.245,20.089.966,201.219,,,5.882,,,
,,09.12.2020,558.517,31.712,558.449,6.213,15.531,217,447.361,5.846,20.294.377,204.411,,,5.901,,,
,,10.12.2020,1.748.567,30.424,564.367,5.918,15.751,220,452.593,5.232,20.500.579,206.202,,,5.943,,,
,,11.12.2020,1.780.673,32.106,569.974,5.607,15.977,226,458.109,5.516,20.709.452,208.873,,,5.952,,,
,,12.12.2020,1.809.809,29.136,575.177,5.203,16.199,222,1.581.565,20.191,20.898.517,189.065,,,5.961,,,
,,13.12.2020,1.836.728,26.919,580.280,5.103,16.417,218,1.603.780,22.215,21.079.716,181.199,,,5.973,,,
,,14.12.2020,1.866.345,29.617,585.344,5.064,16.646,229,1.631.944,28.164,21.284.005,204.289,,,5.980,,,
,,15.12.2020,1.898.447,29.247,590.449,5.105,16.881,235,1.661.191,29.247,21.490.195,206.190,,,5.988,,,
,,16.12.2020,1.928.165,29.718,595.342,4.893,17.121,240,1.691.113,29.922,21.695.592,205.397,,,5.960,,,
,,17.12.2020,1.955.680,27.515,599.551,4.209,17.364,243,1.721.607,30.494,21.901.694,206.102,,,5.803,,,
,,18.12.2020,1.982.090,26.410,603.654,4.103,17.610,246,1.753.552,31.945,22.107.503,205.809,,,5.707,,,
,,19.12.2020,2.004.285,22.195,607.656,4.002,17.851,241,1.779.068,25.516,22.280.635,173.132,,,5.501,,,
,,20.12.2020,2.024.601,20.316,611.202,3.546,18.097,246,1.800.286,21.218,22.439.527,158.892,,,5.347,,,
,,21.12.2020,2.043.704,19.103,614.614,3.412,18.351,254,1.835.705,35.419,22.635.637,196.110,,,5.192,,,
,,22.12.2020,2.062.960,19.256,617.923,3.309,18.602,251,1.866.815,31.110,22.827.953,192.316,,,5.008,,,
,,23.12.2020,2.082.610,19.650,621.115,3.192,18.861,259,1.901.307,34.492,23.030.162,202.209,,,4.901,,,
,,24.12.2020,2.100.712,18.102,624.333,3.218,19.115,254,1.935.292,33.985,23.225.837,195.675,,,4.805,,,
,,25.12.2020,2.118.255,17.543,627.532,3.199,19.371,256,1.970.803,35.511,23.426.941,201.104,,,4.702,,,
,,26.12.2020,2.133.373,15.118,630.534,3.002,19.624,253,1.994.034,23.231,23.605.813,178.872,,,4.501,,,
,,27.12.2020,2.147.578,14.205,633.340,2.806,19.878,254,2.015.230,21.196,23.777.926,172.113,,,4.309,,,
,,28.12.2020,2.162.775,15.197,636.156,2.816,20.135,257,2.037.433,22.203,23.958.818,180.892,,,4.251,,,
,,29.12.2020,2.178.580,15.805,638.939,2.783,20.388,253,2.058.437,21.004,24.141.935,183.117,,,4.191,,,
,,30.12.2020,2.194.272,15.692,641.551,2.612,20.642,254,2.078.629,20.192,24.326.350,184.415,,,4.098,,,
,,31.12.2020,2.208.652,14.380,643.770,2.219,20.881,239,2.100.650,22.021,24.504.567,178.217,,,3.918,,,
,,01.01.2021,2.220.855,12.203,645.678,1.908,21.093,212,2.114.760,14.110,24.662.670,158.103,,,3.891,,,
,,02.01.2021,2.232.035,11.180,647.391,1.713,21.295,202,2.126.432,11.672,24.811.888,149.218,,,3.764,,,
,,03.01.2021,2.241.912,9.877,648.906,1.515,21.488,193,2.136.534,10.102,24.950.829,138.941,,,3.612,,,
,,04.01.2021,2.255.607,13.695,650.414,1.508,21.685,197,2.146.430,9.896,25.132.152,181.323,,,3.522,,,
,,05.01.2021,2.270.101,14.494,651.891,1.477,21.879,194,2.155.338,8.908,25.315.565,183.413,,,3.410,,,
,,06.01.2021,2.283.931,13.830,653.349,1.458,22.070,191,2.164.040,8.702,25.498.210,182.645,,,3.303,,,
,,07.01.2021,2.296.102,12.171,654.719,1.370,22.264,194,2.172.251,8.211,25.681.213,183.003,,,3.201,,,
,,08.01.2021,2.307.581,11.479,656.010,1.291,22.450,186,2.182.145,9.894,25.865.406,184.193,,,3.094,,,
,,09.01.2021,2.317.118,9.537,657.113,1.103,22.631,181,2.190.047,7.902,26.033.695,168.289,,,2.903,,,
,,10.01.2021,2.326.256,9.138,658.130,1.017,22.807,176,2.198.150,8.103,26.196.481,162.786,,,2.811,,,
,,11.01.2021,2.336.476,10.220,659.133,1.003,22.981,174,2.208.451,10.301,26.376.784,180.303,,,2.783,,,
,,12.01.2021,2.346.285,9.809,660.116,983,23.152,171,2.218.464,10.013,26.555.992,179.208,,,2.701,,,
,,13.01.2021,2.355.839,9.554,661.087,971,23.325,173,2.227.927,9.463,26.729.595,173.603,,,2.652,,,
,,14.01.2021,2.364.801,8.962,662.045,958,23.495,170,2.236.938,9.011,26.899.442,169.847,,,2.512,,,
,,15.01.2021,2.373.115,8.314,662.966,921,23.664,169,2.246.047,9.109,27.066.653,167.211,,,2.311,,,
,,16.01.2021,2.380.665,7.550,663.868,902,23.832,168,2.254.052,8.005,27.223.445,156.792,,,2.265,,,
,,17.01.2021,2.387.101,6.436,664.671,803,23.997,165,2.262.864,8.812,27.372.081,148.636,,,2.201,,,
,,18.01.2021,2.392.963,5.862,665.420,749,24.161,164,2.270.769,7.905,27.523.423,151.342,,,2.183,,,
,,19.01.2021,2.399.781,6.818,666.181,761,24.328,167,2.277.987,7.218,27.698.556,175.133,,,2.162,,,
,,20.01.2021,2.406.216,6.435,666.933,752,24.487,159,2.283.919,5.932,27.867.450,168.894,,,2.102,,,
,,21.01.2021,2.412.505,6.289,667.676,743,24.640,153,2.290.032,6.113,28.032.559,165.109,,,2.074,,,
,,22.01.2021,2.418.472,5.967,668.410,734,24.789,149,2.296.050,6.018,28.195.901,163.342,,,2.003,,,
,,23.01.2021,2.424.328,5.856,669.133,723,24.933,144,2.301.861,5.811,28.348.659,152.758,,,1.962,,,
,,24.01.2021,2.429.605,5.277,669.817,684,25.073,140,2.307.721,5.860,28.497.084,148.425,,,1.905,,,
,,25.01.2021,2.435.247,5.642,670.488,671,25.210,137,2.134.403,-173.318,28.648.193,151.109,,,1.808,,,
,,26.01.2021,2.442.350,7.103,671.169,681,25.344,134,2.322.511,188.108,28.828.496,180.303,,,1.791,,,
,,27.01.2021,2.449.839,7.489,671.844,675,25.476,132,2.331.314,8.803,29.007.915,179.419,,,1.765,,,
,,28.01.2021,2.457.118,7.279,672.514,670,25.605,129,2.340.216,8.902,29.181.125,173.210,,,1.751,,,
,,29.01.2021,2.464.030,6.912,673.178,664,25.736,131,2.348.309,8.093,29.346.219,165.094,,,1.740,,,
,,30.01.2021,2.470.901,6.871,673.836,658,25.865,129,2.355.409,7.100,29.495.004,148.785,,,1.692,,,
,,31.01.2021,2.477.463,6.562,674.477,641,25.993,128,2.362.415,7.006,29.631.422,136.418,,,1.634,,,
